time,modem name,modemType,macaddress,HPS,beamName,satnetName,VNO,ActiveBeamID,CF,SymbolRate,RXvoltage,ElevationOffset,LowBand_LO,HighBand_LO,BUC_LO,temperature,cpuUsage,forwardModcod,uptime,ESN0,ReceivePower,BE_RX,BE_TX,CD1_RX,CD1_TX,CD2_RX,CD2_TX,CD3_RX,CD3_TX,RT1_RX,RT1_TX,RT2_RX,RT2_TX,RT3_RX,RT3_TX
2020-08-05T07:11:21,MDM-4,Newtec MDM3x00 modem. Software version: 4.3.1.7. Hardware identifier: NTC/2254.AA,00:06:39:8a:36:63,2,Beam2,SN2,vno,11,12900000000,20000000,off,0.0,11300000000,0,14300000000,40.0,29.27308447937131,9,240626880,6.699999809265137,-43.0,0,0,0,0,0,0,0,0,0,0,276,276,0,0
2020-08-05T07:11:21,MDM-3,Newtec MDM3x00 modem. Software version: 4.3.1.7. Hardware identifier: NTC/2254.AA,00:06:39:8a:19:d0,2,Beam2,SN2,vno,12,12900000000,20000000,off,0.0,11300000000,0,14300000000,41.0,21.19460500963391,9,240626352,6.699999809265137,-43.40000152587891,0,0,0,0,0,0,0,0,0,0,329,329,0,0
time,modem name,modemType,macaddress,HPS,beamName,satnetName,VNO,ActiveBeamID,CF,SymbolRate,RXvoltage,ElevationOffset,LowBand_LO,HighBand_LO,BUC_LO,temperature,cpuUsage,forwardModcod,uptime,ESN0,ReceivePower,BE_RX,BE_TX,CD1_RX,CD1_TX,CD2_RX,CD2_TX,CD3_RX,CD3_TX,RT1_RX,RT1_TX,RT2_RX,RT2_TX,RT3_RX,RT3_TX
2020-08-05T07:25:34,MDM-4,Newtec MDM3x00 modem. Software version: 4.3.1.7. Hardware identifier: NTC/2254.AA,00:06:39:8a:36:63,2,Beam2,SN2,vno,11,12900000000,20000000,off,0.0,11300000000,0,14300000000,41.0,31.98847262247839,9,240712320,6.699999809265137,-43.0,0,0,0,0,0,0,0,0,0,0,306,306,0,0
2020-08-05T07:25:34,MDM-3,Newtec MDM3x00 modem. Software version: 4.3.1.7. Hardware identifier: NTC/2254.AA,00:06:39:8a:19:d0,2,Beam2,SN2,vno,12,12900000000,20000000,off,0.0,11300000000,0,14300000000,41.0,27.20232333010649,9,240711872,6.699999809265137,-43.40000152587891,0,0,0,0,0,0,0,0,0,0,341,341,0,0
time,modem name,modemType,macaddress,HPS,beamName,satnetName,VNO,ActiveBeamID,CF,SymbolRate,RXvoltage,ElevationOffset,LowBand_LO,HighBand_LO,BUC_LO,temperature,cpuUsage,forwardModcod,uptime,ESN0,ReceivePower,BE_RX,BE_TX,CD1_RX,CD1_TX,CD2_RX,CD2_TX,CD3_RX,CD3_TX,RT1_RX,RT1_TX,RT2_RX,RT2_TX,RT3_RX,RT3_TX
2020-08-05T07:28:34,MDM-4,Newtec MDM3x00 modem. Software version: 4.3.1.7. Hardware identifier: NTC/2254.AA,00:06:39:8a:36:63,2,Beam2,SN2,vno,11,12900000000,20000000,off,0.0,11300000000,0,14300000000,40.0,29.37743190661479,9,240730400,6.699999809265137,-43.0,0,0,0,0,0,0,0,0,0,0,336,336,0,0
2020-08-05T07:28:34,MDM-3,Newtec MDM3x00 modem. Software version: 4.3.1.7. Hardware identifier: NTC/2254.AA,00:06:39:8a:19:d0,2,Beam2,SN2,vno,12,12900000000,20000000,off,0.0,11300000000,0,14300000000,42.0,30.56351480420248,9,240729904,6.699999809265137,-43.5,0,0,0,0,0,0,0,0,0,0,342,342,0,0
time,modem name,modemType,macaddress,HPS,beamName,satnetName,VNO,ActiveBeamID,CF,SymbolRate,RXvoltage,ElevationOffset,LowBand_LO,HighBand_LO,BUC_LO,temperature,cpuUsage,forwardModcod,uptime,ESN0,ReceivePower,BE_RX,BE_TX,CD1_RX,CD1_TX,CD2_RX,CD2_TX,CD3_RX,CD3_TX,RT1_RX,RT1_TX,RT2_RX,RT2_TX,RT3_RX,RT3_TX
time,modem name,modemType,macaddress,HPS,beamName,satnetName,VNO,ActiveBeamID,CF,SymbolRate,RXvoltage,ElevationOffset,LowBand_LO,HighBand_LO,BUC_LO,temperature,cpuUsage,forwardModcod,uptime,ESN0,ReceivePower,BE_RX,BE_TX,CD1_RX,CD1_TX,CD2_RX,CD2_TX,CD3_RX,CD3_TX,RT1_RX,RT1_TX,RT2_RX,RT2_TX,RT3_RX,RT3_TX
time,modem name,modemType,macaddress,HPS,beamName,satnetName,VNO,ActiveBeamID,CF,SymbolRate,RXvoltage,ElevationOffset,LowBand_LO,HighBand_LO,BUC_LO,temperature,cpuUsage,forwardModcod,uptime,ESN0,ReceivePower,BE_RX,BE_TX,CD1_RX,CD1_TX,CD2_RX,CD2_TX,CD3_RX,CD3_TX,RT1_RX,RT1_TX,RT2_RX,RT2_TX,RT3_RX,RT3_TX
time,modem name,modemType,macaddress,HPS,beamName,satnetName,VNO,ActiveBeamID,CF,SymbolRate,RXvoltage,ElevationOffset,LowBand_LO,HighBand_LO,BUC_LO,temperature,cpuUsage,forwardModcod,uptime,ESN0,ReceivePower,BE_RX,BE_TX,CD1_RX,CD1_TX,CD2_RX,CD2_TX,CD3_RX,CD3_TX,RT1_RX,RT1_TX,RT2_RX,RT2_TX,RT3_RX,RT3_TX
time,modem name,modemType,macaddress,HPS,beamName,satnetName,VNO,ActiveBeamID,CF,SymbolRate,RXvoltage,ElevationOffset,LowBand_LO,HighBand_LO,BUC_LO,temperature,cpuUsage,forwardModcod,uptime,ESN0,ReceivePower,BE_RX,BE_TX,CD1_RX,CD1_TX,CD2_RX,CD2_TX,CD3_RX,CD3_TX,RT1_RX,RT1_TX,RT2_RX,RT2_TX,RT3_RX,RT3_TX
time,modem name,modemType,macaddress,HPS,beamName,satnetName,VNO,ActiveBeamID,CF,SymbolRate,RXvoltage,ElevationOffset,LowBand_LO,HighBand_LO,BUC_LO,temperature,cpuUsage,forwardModcod,uptime,ESN0,ReceivePower,BE_RX,BE_TX,CD1_RX,CD1_TX,CD2_RX,CD2_TX,CD3_RX,CD3_TX,RT1_RX,RT1_TX,RT2_RX,RT2_TX,RT3_RX,RT3_TX
time,modem name,modemType,macaddress,HPS,beamName,satnetName,VNO,ActiveBeamID,CF,SymbolRate,RXvoltage,ElevationOffset,LowBand_LO,HighBand_LO,BUC_LO,temperature,cpuUsage,forwardModcod,uptime,ESN0,ReceivePower,BE_RX,BE_TX,CD1_RX,CD1_TX,CD2_RX,CD2_TX,CD3_RX,CD3_TX,RT1_RX,RT1_TX,RT2_RX,RT2_TX,RT3_RX,RT3_TX
time,modem name,modemType,macaddress,HPS,beamName,satnetName,VNO,ActiveBeamID,CF,SymbolRate,RXvoltage,ElevationOffset,LowBand_LO,HighBand_LO,BUC_LO,temperature,cpuUsage,forwardModcod,uptime,ESN0,ReceivePower,BE_RX,BE_TX,CD1_RX,CD1_TX,CD2_RX,CD2_TX,CD3_RX,CD3_TX,RT1_RX,RT1_TX,RT2_RX,RT2_TX,RT3_RX,RT3_TX
time,modem name,modemType,macaddress,HPS,beamName,satnetName,VNO,ActiveBeamID,CF,SymbolRate,RXvoltage,ElevationOffset,LowBand_LO,HighBand_LO,BUC_LO,temperature,cpuUsage,forwardModcod,uptime,ESN0,ReceivePower,BE_RX,BE_TX,CD1_RX,CD1_TX,CD2_RX,CD2_TX,CD3_RX,CD3_TX,RT1_RX,RT1_TX,RT2_RX,RT2_TX,RT3_RX,RT3_TX
time,modem name,modemType,macaddress,HPS,beamName,satnetName,VNO,ActiveBeamID,CF,SymbolRate,RXvoltage,ElevationOffset,LowBand_LO,HighBand_LO,BUC_LO,temperature,cpuUsage,forwardModcod,uptime,ESN0,ReceivePower,BE_RX,BE_TX,CD1_RX,CD1_TX,CD2_RX,CD2_TX,CD3_RX,CD3_TX,RT1_RX,RT1_TX,RT2_RX,RT2_TX,RT3_RX,RT3_TX
time,modem name,modemType,macaddress,HPS,beamName,satnetName,VNO,ActiveBeamID,CF,SymbolRate,RXvoltage,ElevationOffset,LowBand_LO,HighBand_LO,BUC_LO,temperature,cpuUsage,forwardModcod,uptime,ESN0,ReceivePower,BE_RX,BE_TX,CD1_RX,CD1_TX,CD2_RX,CD2_TX,CD3_RX,CD3_TX,RT1_RX,RT1_TX,RT2_RX,RT2_TX,RT3_RX,RT3_TX
time,modem name,modemType,macaddress,HPS,beamName,satnetName,VNO,ActiveBeamID,CF,SymbolRate,RXvoltage,ElevationOffset,LowBand_LO,HighBand_LO,BUC_LO,temperature,cpuUsage,forwardModcod,uptime,ESN0,ReceivePower,BE_RX,BE_TX,CD1_RX,CD1_TX,CD2_RX,CD2_TX,CD3_RX,CD3_TX,RT1_RX,RT1_TX,RT2_RX,RT2_TX,RT3_RX,RT3_TX
time,modem name,modemType,macaddress,HPS,beamName,satnetName,VNO,ActiveBeamID,CF,SymbolRate,RXvoltage,ElevationOffset,LowBand_LO,HighBand_LO,BUC_LO,temperature,cpuUsage,forwardModcod,uptime,ESN0,ReceivePower,BE_RX,BE_TX,CD1_RX,CD1_TX,CD2_RX,CD2_TX,CD3_RX,CD3_TX,RT1_RX,RT1_TX,RT2_RX,RT2_TX,RT3_RX,RT3_TX
time,modem name,modemType,macaddress,HPS,beamName,satnetName,VNO,ActiveBeamID,CF,SymbolRate,RXvoltage,ElevationOffset,LowBand_LO,HighBand_LO,BUC_LO,temperature,cpuUsage,forwardModcod,uptime,ESN0,ReceivePower,BE_RX,BE_TX,CD1_RX,CD1_TX,CD2_RX,CD2_TX,CD3_RX,CD3_TX,RT1_RX,RT1_TX,RT2_RX,RT2_TX,RT3_RX,RT3_TX
2020-08-05T13:50:22,MDM-1,Newtec MDM3x00 modem. Software version: 4.3.1.7. Hardware identifier: NTC/2254.AA,00:06:39:8a:07:af,1,Beam1,SN1,vno,11,12875000000,20000000,off,0.0,11300000000,0,14300000000,41.0,23.73581011351909,8,243018944,6.0,-43.79999923706055,0,0,1864,1864,4,4,0,0,0,0,0,0,0,0
time,modem name,modemType,macaddress,HPS,beamName,satnetName,VNO,ActiveBeamID,CF,SymbolRate,RXvoltage,ElevationOffset,LowBand_LO,HighBand_LO,BUC_LO,temperature,cpuUsage,forwardModcod,uptime,ESN0,ReceivePower,BE_RX,BE_TX,CD1_RX,CD1_TX,CD2_RX,CD2_TX,CD3_RX,CD3_TX,RT1_RX,RT1_TX,RT2_RX,RT2_TX,RT3_RX,RT3_TX
time,modem name,modemType,macaddress,HPS,beamName,satnetName,VNO,ActiveBeamID,CF,SymbolRate,RXvoltage,ElevationOffset,LowBand_LO,HighBand_LO,BUC_LO,temperature,cpuUsage,forwardModcod,uptime,ESN0,ReceivePower,BE_RX,BE_TX,CD1_RX,CD1_TX,CD2_RX,CD2_TX,CD3_RX,CD3_TX,RT1_RX,RT1_TX,RT2_RX,RT2_TX,RT3_RX,RT3_TX
time,modem name,modemType,macaddress,HPS,beamName,satnetName,VNO,ActiveBeamID,CF,SymbolRate,RXvoltage,ElevationOffset,LowBand_LO,HighBand_LO,BUC_LO,temperature,cpuUsage,forwardModcod,uptime,ESN0,ReceivePower,BE_RX,BE_TX,CD1_RX,CD1_TX,CD2_RX,CD2_TX,CD3_RX,CD3_TX,RT1_RX,RT1_TX,RT2_RX,RT2_TX,RT3_RX,RT3_TX
2020-08-05T14:04:34,MDM-1,Newtec MDM3x00 modem. Software version: 4.3.1.7. Hardware identifier: NTC/2254.AA,00:06:39:8a:07:af,1,Beam1,SN1,vno,11,12875000000,20000000,off,0.0,11300000000,0,14300000000,41.0,19.36799184505606,8,243103872,5.900000095367432,-43.79999923706055,0,0,207,207,0,0,0,0,0,0,0,0,0,0
time,modem name,modemType,macaddress,HPS,beamName,satnetName,VNO,ActiveBeamID,CF,SymbolRate,RXvoltage,ElevationOffset,LowBand_LO,HighBand_LO,BUC_LO,temperature,cpuUsage,forwardModcod,uptime,ESN0,ReceivePower,BE_RX,BE_TX,CD1_RX,CD1_TX,CD2_RX,CD2_TX,CD3_RX,CD3_TX,RT1_RX,RT1_TX,RT2_RX,RT2_TX,RT3_RX,RT3_TX
2020-08-05T14:06:50,MDM-1,Newtec MDM3x00 modem. Software version: 4.3.1.7. Hardware identifier: NTC/2254.AA,00:06:39:8a:07:af,1,Beam1,SN1,vno,11,12875000000,20000000,off,0.0,11300000000,0,14300000000,41.0,23.61963190184049,8,243117648,5.900000095367432,-43.79999923706055,0,0,975,975,0,0,0,0,0,0,0,0,0,0
time,modem name,modemType,macaddress,HPS,beamName,satnetName,VNO,ActiveBeamID,CF,SymbolRate,RXvoltage,ElevationOffset,LowBand_LO,HighBand_LO,BUC_LO,temperature,cpuUsage,forwardModcod,uptime,ESN0,ReceivePower,BE_RX,BE_TX,CD1_RX,CD1_TX,CD2_RX,CD2_TX,CD3_RX,CD3_TX,RT1_RX,RT1_TX,RT2_RX,RT2_TX,RT3_RX,RT3_TX
2020-08-05T14:07:37,MDM-1,Newtec MDM3x00 modem. Software version: 4.3.1.7. Hardware identifier: NTC/2254.AA,00:06:39:8a:07:af,1,Beam1,SN1,vno,11,12875000000,20000000,off,0.0,11300000000,0,14300000000,41.0,24.44889779559118,8,243122368,6.0,-43.79999923706055,0,0,975,975,4,4,0,0,0,0,0,0,0,0
time,modem name,modemType,macaddress,HPS,beamName,satnetName,VNO,ActiveBeamID,CF,SymbolRate,RXvoltage,ElevationOffset,LowBand_LO,HighBand_LO,BUC_LO,temperature,cpuUsage,forwardModcod,uptime,ESN0,ReceivePower,BE_RX,BE_TX,CD1_RX,CD1_TX,CD2_RX,CD2_TX,CD3_RX,CD3_TX,RT1_RX,RT1_TX,RT2_RX,RT2_TX,RT3_RX,RT3_TX
2020-08-05T14:10:22,MDM-1,Newtec MDM3x00 modem. Software version: 4.3.1.7. Hardware identifier: NTC/2254.AA,00:06:39:8a:07:af,1,Beam1,SN1,vno,11,12875000000,20000000,off,0.0,11300000000,0,14300000000,41.0,23.92638036809816,8,243138624,6.0,-43.79999923706055,0,0,1071,1071,4,4,0,0,0,0,0,0,0,0
time,modem name,modemType,macaddress,HPS,beamName,satnetName,VNO,ActiveBeamID,CF,SymbolRate,RXvoltage,ElevationOffset,LowBand_LO,HighBand_LO,BUC_LO,temperature,cpuUsage,forwardModcod,uptime,ESN0,ReceivePower,BE_RX,BE_TX,CD1_RX,CD1_TX,CD2_RX,CD2_TX,CD3_RX,CD3_TX,RT1_RX,RT1_TX,RT2_RX,RT2_TX,RT3_RX,RT3_TX
2020-08-05T14:12:20,MDM-1,Newtec MDM3x00 modem. Software version: 4.3.1.7. Hardware identifier: NTC/2254.AA,00:06:39:8a:07:af,1,Beam1,SN1,vno,11,12875000000,20000000,off,0.0,11300000000,0,14300000000,41.0,28.62632084534102,8,243150944,6.0,-43.79999923706055,0,0,1061,1061,4,4,0,0,0,0,0,0,0,0
time,modem name,modemType,macaddress,HPS,beamName,satnetName,VNO,ActiveBeamID,CF,SymbolRate,RXvoltage,ElevationOffset,LowBand_LO,HighBand_LO,BUC_LO,temperature,cpuUsage,forwardModcod,uptime,ESN0,ReceivePower,BE_RX,BE_TX,CD1_RX,CD1_TX,CD2_RX,CD2_TX,CD3_RX,CD3_TX,RT1_RX,RT1_TX,RT2_RX,RT2_TX,RT3_RX,RT3_TX
time,modem name,modemType,macaddress,HPS,beamName,satnetName,VNO,ActiveBeamID,CF,SymbolRate,RXvoltage,ElevationOffset,LowBand_LO,HighBand_LO,BUC_LO,temperature,cpuUsage,forwardModcod,uptime,ESN0,ReceivePower,BE_RX,BE_TX,CD1_RX,CD1_TX,CD2_RX,CD2_TX,CD3_RX,CD3_TX,RT1_RX,RT1_TX,RT2_RX,RT2_TX,RT3_RX,RT3_TX
2020-08-05T14:16:56,MDM-1,Newtec MDM3x00 modem. Software version: 4.3.1.7. Hardware identifier: NTC/2254.AA,00:06:39:8a:07:af,1,Beam1,SN1,vno,11,12875000000,20000000,off,0.0,11300000000,0,14300000000,41.0,23.86363636363636,8,243177904,6.0,-43.79999923706055,0,0,1704,1704,4,4,0,0,0,0,0,0,0,0
time,modem name,modemType,macaddress,HPS,beamName,satnetName,VNO,ActiveBeamID,CF,SymbolRate,RXvoltage,ElevationOffset,LowBand_LO,HighBand_LO,BUC_LO,temperature,cpuUsage,forwardModcod,uptime,ESN0,ReceivePower,BE_RX,BE_TX,CD1_RX,CD1_TX,CD2_RX,CD2_TX,CD3_RX,CD3_TX,RT1_RX,RT1_TX,RT2_RX,RT2_TX,RT3_RX,RT3_TX
2020-08-05T14:20:27,MDM-1,Newtec MDM3x00 modem. Software version: 4.3.1.7. Hardware identifier: NTC/2254.AA,00:06:39:8a:07:af,1,Beam1,SN1,vno,11,12875000000,20000000,off,0.0,11300000000,0,14300000000,41.0,23.04483837330553,8,243199168,6.0,-43.79999923706055,0,0,1036,1036,0,0,0,0,0,0,0,0,0,0
time,modem name,modemType,macaddress,HPS,beamName,satnetName,VNO,ActiveBeamID,CF,SymbolRate,RXvoltage,ElevationOffset,LowBand_LO,HighBand_LO,BUC_LO,temperature,cpuUsage,forwardModcod,uptime,ESN0,ReceivePower,BE_RX,BE_TX,CD1_RX,CD1_TX,CD2_RX,CD2_TX,CD3_RX,CD3_TX,RT1_RX,RT1_TX,RT2_RX,RT2_TX,RT3_RX,RT3_TX
2020-08-05T14:26:45,MDM-1,Newtec MDM3x00 modem. Software version: 4.3.1.7. Hardware identifier: NTC/2254.AA,00:06:39:8a:07:af,1,Beam1,SN1,vno,11,12875000000,20000000,off,0.0,11300000000,0,14300000000,41.0,23.71663244353183,8,243237120,5.900000095367432,-43.79999923706055,0,0,2194,2194,0,0,0,0,0,0,0,0,0,0
time,modem name,modemType,macaddress,HPS,beamName,satnetName,VNO,ActiveBeamID,CF,SymbolRate,RXvoltage,ElevationOffset,LowBand_LO,HighBand_LO,BUC_LO,temperature,cpuUsage,forwardModcod,uptime,ESN0,ReceivePower,BE_RX,BE_TX,CD1_RX,CD1_TX,CD2_RX,CD2_TX,CD3_RX,CD3_TX,RT1_RX,RT1_TX,RT2_RX,RT2_TX,RT3_RX,RT3_TX
2020-08-05T14:28:55,MDM-1,Newtec MDM3x00 modem. Software version: 4.3.1.7. Hardware identifier: NTC/2254.AA,00:06:39:8a:07:af,1,Beam1,SN1,vno,11,12875000000,20000000,off,0.0,11300000000,0,14300000000,41.0,25.0,8,243249744,6.0,-43.79999923706055,0,0,2195,2195,0,0,0,0,0,0,0,0,0,0
time,modem name,modemType,macaddress,HPS,beamName,satnetName,VNO,ActiveBeamID,CF,SymbolRate,RXvoltage,ElevationOffset,LowBand_LO,HighBand_LO,BUC_LO,temperature,cpuUsage,forwardModcod,uptime,ESN0,ReceivePower,BE_RX,BE_TX,CD1_RX,CD1_TX,CD2_RX,CD2_TX,CD3_RX,CD3_TX,RT1_RX,RT1_TX,RT2_RX,RT2_TX,RT3_RX,RT3_TX
2020-08-05T14:34:00,MDM-1,Newtec MDM3x00 modem. Software version: 4.3.1.7. Hardware identifier: NTC/2254.AA,00:06:39:8a:07:af,1,Beam1,SN1,vno,11,12875000000,20000000,off,0.0,11300000000,0,14300000000,41.0,24.87411883182276,8,243280400,6.0,-43.79999923706055,,,,,,,,,,,,,,
2020-08-05T14:34:22,MDM-9_5000,Newtec MDM5000 modem. Software version: 4.3.1.7. Hardware identifier: NTC/2359.AA,00:06:39:08:f6:c2,1,Beam1,SN1,vno,11,12875000000,20000000,off,0.0,11300000000,0,14300000000,62.0,12.35521235521236,9,242978352,6.0,-38.90000152587891,,,,,,,,,,,,,,
time,modem name,modemType,macaddress,HPS,beamName,satnetName,VNO,ActiveBeamID,CF,SymbolRate,RXvoltage,ElevationOffset,LowBand_LO,HighBand_LO,BUC_LO,temperature,cpuUsage,forwardModcod,uptime,ESN0,ReceivePower
2020-08-06T00:20:43,MDM-1,Newtec MDM3x00 modem. Software version: 4.3.1.7. Hardware identifier: NTC/2254.AA,00:06:39:8a:07:af,1,Beam1,SN1,vno,11,12875000000,20000000,off,0.0,11300000000,0,14300000000,42.0,24.76875642343268,8,246801280,6.0,-43.79999923706055
2020-08-06T00:21:21,MDM-9_5000,Newtec MDM5000 modem. Software version: 4.3.1.7. Hardware identifier: NTC/2359.AA,00:06:39:08:f6:c2,1,Beam1,SN1,vno,11,12875000000,20000000,off,0.0,11300000000,0,14300000000,63.0,11.93455245428297,9,246502480,6.0,-39.0
time,modem name,modemType,macaddress,HPS,beamName,satnetName,VNO,ActiveBeamID,CF,SymbolRate,RXvoltage,ElevationOffset,LowBand_LO,HighBand_LO,BUC_LO,temperature,cpuUsage,forwardModcod,uptime,ESN0,ReceivePower
time,modem name,modemType,macaddress,HPS,beamName,satnetName,VNO,ActiveBeamID,CF,SymbolRate,RXvoltage,ElevationOffset,LowBand_LO,HighBand_LO,BUC_LO,temperature,cpuUsage,forwardModcod,uptime,ESN0,ReceivePower
time,modem name,modemType,macaddress,HPS,beamName,satnetName,VNO,ActiveBeamID,CF,SymbolRate,RXvoltage,ElevationOffset,LowBand_LO,HighBand_LO,BUC_LO,temperature,cpuUsage,forwardModcod,uptime,ESN0,ReceivePower
