time,modem name,modemType,macaddress,HPS,beamName,satnetName,VNO,hub module,ActiveBeamID,CF,SymbolRate,RXvoltage,ElevationOffset,LowBand_LO,HighBand_LO,BUC_LO,temperature,cpuUsage,forwardModcod,uptime,ESN0,ReceivePower,BE_RX,BE_TX,CD1_RX,CD1_TX,CD2_RX,CD2_TX,CD3_RX,CD3_TX,RT1_RX,RT1_TX,RT2_RX,RT2_TX,RT3_RX,RT3_TX
2020-07-30T00:23:29,PETRO1_HP1_T0070_B13,Newtec MDM2510 modem. Software version: 4.3.0.5. Hardware identifier: NTC/2499.AA,00:06:39:8c:49:a6,4,Beam-JAV-13,JAV-13-SN-1,Kacific_SVNO,KAC_JAV-2,13,19850000000,257142900,18v,68.4,17150000000,18050000000,27600000000,45.20000076293945,17.42940603700097,18,6807872,11.19999980926514,-32.79999923706055,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-30T00:23:55,PETRO1_HP1_T0071_B13,Newtec MDM2510 modem. Software version: 4.3.0.5. Hardware identifier: NTC/2499.AA,00:06:39:8c:4c:70,4,Beam-JAV-13,JAV-13-SN-1,Kacific_SVNO,KAC_JAV-2,13,19850000000,257142900,18v,68.4,17150000000,18050000000,27600000000,45.40000152587891,17.59530791788857,21,6213852,12.80000019073486,-32.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-30T00:24:22,PETRO1_HP1_T0078_B13,Newtec MDM2510 modem. Software version: 4.3.0.5. Hardware identifier: NTC/2499.AA,00:06:39:8c:35:b7,4,Beam-JAV-13,JAV-13-SN-1,Kacific_SVNO,KAC_JAV-2,13,19850000000,257142900,18v,68.4,17150000000,18050000000,27600000000,47.79999923706055,19.34235976789168,21,3403105,13.89999961853027,-29.79999923706055,173,160,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-30T00:24:50,Test-JAV-1-13,Newtec MDM2510 modem. Software version: 4.3.0.5. Hardware identifier: NTC/2499.AA,00:06:39:8c:b8:02,4,Beam-JAV-13,JAV-13-SN-1,Kacific_SVNO,KAC_JAV-2,13,19850000000,257142900,18v,71.7,17150000000,18050000000,27600000000,45.59999847412109,16.50485436893204,20,69458760,12.60000038146973,-32.09999847412109,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-30T00:25:16,PETRO1_HP1_T0001_B10,Newtec MDM2510 modem. Software version: 4.3.0.5. Hardware identifier: NTC/2499.AA,00:06:39:8c:80:64,1,Beam-JAV-10,JAV-10-SN-1,Kacific_SVNO,KAC_JAV-1,10,20125000000,128571400,18v,68.4,17150000000,18050000000,27600000000,48.40000152587891,20.44790652385589,20,44312216,12.30000019073486,-32.59999847412109,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-30T00:25:44,PETRO1_HP1_T0002_B10,Newtec MDM2510 modem. Software version: 4.3.0.5. Hardware identifier: NTC/2499.AA,00:06:39:8c:86:ae,1,Beam-JAV-10,JAV-10-SN-1,Kacific_SVNO,KAC_JAV-1,10,20125000000,128571400,18v,68.4,17150000000,18050000000,27600000000,34.0,19.23828125,21,241212,14.0,-32.5,12,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-30T00:26:11,PETRO1_HP1_T0003_B10,Newtec MDM2510 modem. Software version: 4.3.0.5. Hardware identifier: NTC/2499.AA,00:06:39:8c:89:7f,1,Beam-JAV-10,JAV-10-SN-1,Kacific_SVNO,KAC_JAV-1,10,20125000000,128571400,18v,68.4,17150000000,18050000000,27600000000,45.59999847412109,21.24151309408341,21,5234622,13.5,-30.20000076293945,156,136,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-30T00:26:37,PETRO1_HP1_T0004_B10,Newtec MDM2510 modem. Software version: 4.3.0.5. Hardware identifier: NTC/2499.AA,00:06:39:8c:84:a1,1,Beam-JAV-10,JAV-10-SN-1,Kacific_SVNO,KAC_JAV-1,10,20125000000,128571400,13v,68.4,17150000000,18050000000,27600000000,46.79999923706055,21.97483059051307,21,497017,13.69999980926514,-31.29999923706055,195,232,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-30T00:27:04,PETRO1_HP1_T0005_B10,Newtec MDM2510 modem. Software version: 4.3.0.5. Hardware identifier: NTC/2499.AA,00:06:39:8c:80:6b,1,Beam-JAV-10,JAV-10-SN-1,Kacific_SVNO,KAC_JAV-1,10,20125000000,128571400,18v,68.4,17150000000,18050000000,27600000000,47.40000152587891,20.93023255813954,21,512858,12.80000019073486,-32.90000152587891,34,52,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-30T00:27:31,PETRO1_HP1_T0007_B10,Newtec MDM2510 modem. Software version: 4.3.0.5. Hardware identifier: NTC/2499.AA,00:06:39:8c:7d:8c,1,Beam-JAV-10,JAV-10-SN-1,Kacific_SVNO,KAC_JAV-1,10,20125000000,128571400,18v,68.4,17150000000,18050000000,27600000000,41.0,17.82868525896414,21,155161,13.60000038146973,-32.29999923706055,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-30T00:27:58,PETRO1_HP1_T0008_B10,Newtec MDM2510 modem. Software version: 4.3.0.5. Hardware identifier: NTC/2499.AA,00:06:39:8c:7e:1f,1,Beam-JAV-10,JAV-10-SN-1,Kacific_SVNO,KAC_JAV-1,10,20125000000,128571400,18v,68.4,17150000000,18050000000,27600000000,46.0,19.02390438247012,21,5246155,13.80000019073486,-31.39999961853027,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-30T00:28:25,PETRO1_HP1_T0009_B10,Newtec MDM2510 modem. Software version: 4.3.0.5. Hardware identifier: NTC/2499.AA,00:06:39:8c:82:e1,1,Beam-JAV-10,JAV-10-SN-1,Kacific_SVNO,KAC_JAV-1,10,20125000000,128571400,18v,68.4,17150000000,18050000000,27600000000,31.39999961853027,18.48249027237354,24,9125876,14.80000019073486,-29.89999961853027,14,32,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-30T00:28:51,PETRO1_HP1_T0011_B10,Newtec MDM2510 modem. Software version: 4.3.0.5. Hardware identifier: NTC/2499.AA,00:06:39:8c:85:e3,1,Beam-JAV-10,JAV-10-SN-1,Kacific_SVNO,KAC_JAV-1,10,20125000000,128571400,18v,68.4,17150000000,18050000000,27600000000,31.79999923706055,20.56530214424951,21,459998,13.39999961853027,-31.60000038146973,41,2,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-30T00:29:18,PETRO1_HP1_T0012_B10,Newtec MDM2510 modem. Software version: 4.3.0.5. Hardware identifier: NTC/2499.AA,00:06:39:8c:85:c7,1,Beam-JAV-10,JAV-10-SN-1,Kacific_SVNO,KAC_JAV-1,10,20125000000,128571400,18v,68.4,17150000000,18050000000,27600000000,44.59999847412109,23.86473429951691,24,16519131,14.19999980926514,-30.89999961853027,61,14,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-30T00:29:44,PETRO1_HP1_T0013_B10,Newtec MDM2510 modem. Software version: 4.3.0.5. Hardware identifier: NTC/2499.AA,00:06:39:8c:81:21,1,Beam-JAV-10,JAV-10-SN-1,Kacific_SVNO,KAC_JAV-1,10,20125000000,128571400,18v,68.4,17150000000,18050000000,27600000000,46.20000076293945,24.85493230174081,21,16512866,13.69999980926514,-33.59999847412109,224,224,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-30T00:30:13,PETRO1_HP1_T0014_B10,Newtec MDM2510 modem. Software version: 4.3.0.5. Hardware identifier: NTC/2499.AA,00:06:39:8c:79:e9,1,Beam-JAV-10,JAV-10-SN-1,Kacific_SVNO,KAC_JAV-1,10,20125000000,128571400,18v,68.4,17150000000,18050000000,27600000000,43.0,25.86872586872587,21,16306544,14.30000019073486,-30.79999923706055,649,371,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-30T00:30:40,PETRO1_HP1_T0015_B10,Newtec MDM2510 modem. Software version: 4.3.0.5. Hardware identifier: NTC/2499.AA,00:06:39:8c:85:6c,1,Beam-JAV-10,JAV-10-SN-1,Kacific_SVNO,KAC_JAV-1,10,20125000000,128571400,18v,68.4,17150000000,18050000000,27600000000,45.20000076293945,46.66666666666666,24,16678798,14.5,-30.29999923706055,267,211,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-30T00:31:09,PETRO1_HP1_T0036_B10,Newtec MDM2510 modem. Software version: 4.3.0.5. Hardware identifier: NTC/2499.AA,00:06:39:8c:77:34,1,Beam-JAV-10,JAV-10-SN-1,Kacific_SVNO,KAC_JAV-1,10,20125000000,128571400,18v,68.4,17150000000,18050000000,27600000000,44.79999923706055,20.63953488372093,21,692690,13.60000038146973,-30.10000038146973,48,1,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-30T00:31:37,PETRO1_HP1_T0037_B10,Newtec MDM2510 modem. Software version: 4.3.0.5. Hardware identifier: NTC/2499.AA,00:06:39:8c:85:65,1,Beam-JAV-10,JAV-10-SN-1,Kacific_SVNO,KAC_JAV-1,10,20125000000,128571400,18v,68.4,17150000000,18050000000,27600000000,43.59999847412109,17.34496124031008,24,4370601,14.39999961853027,-28.70000076293945,31,28,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-30T00:32:05,PETRO1_HP1_T0038_B10,Newtec MDM2510 modem. Software version: 4.3.0.5. Hardware identifier: NTC/2499.AA,00:06:39:8c:77:d5,1,Beam-JAV-10,JAV-10-SN-1,Kacific_SVNO,KAC_JAV-1,10,20125000000,128571400,18v,68.4,17150000000,18050000000,27600000000,38.79999923706055,20.46783625730994,21,2785702,13.30000019073486,-31.89999961853027,115,39,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-30T00:32:31,PETRO1_HP1_T0047_B10,Newtec MDM2510 modem. Software version: 4.3.0.5. Hardware identifier: NTC/2499.AA,00:06:39:8c:84:70,1,Beam-JAV-10,JAV-10-SN-1,Kacific_SVNO,KAC_JAV-1,10,20125000000,128571400,18v,68.4,17150000000,18050000000,27600000000,44.40000152587891,19.43907156673114,24,16970688,14.5,-29.89999961853027,8,35,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-30T00:32:59,PETRO1_HP1_T0048_B10,Newtec MDM2510 modem. Software version: 4.3.0.5. Hardware identifier: NTC/2499.AA,00:06:39:8c:8a:b3,1,Beam-JAV-10,JAV-10-SN-1,Kacific_SVNO,KAC_JAV-1,10,20125000000,128571400,18v,68.4,17150000000,18050000000,27600000000,48.40000152587891,18.71345029239766,21,26097404,14.19999980926514,-30.39999961853027,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-30T00:33:30,PETRO1_HP1_T0049_B10,Newtec MDM2510 modem. Software version: 4.3.0.5. Hardware identifier: NTC/2499.AA,00:06:39:8c:8a:eb,1,Beam-JAV-10,JAV-10-SN-1,Kacific_SVNO,KAC_JAV-1,10,20125000000,128571400,18v,68.4,17150000000,18050000000,27600000000,44.79999923706055,45.26829268292683,24,26100448,14.60000038146973,-28.10000038146973,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-30T00:33:56,PETRO1_HP1_T0050_B10,Newtec MDM2510 modem. Software version: 4.3.0.5. Hardware identifier: NTC/2499.AA,00:06:39:8c:7f:45,1,Beam-JAV-10,JAV-10-SN-1,Kacific_SVNO,KAC_JAV-1,10,20125000000,128571400,18v,68.4,17150000000,18050000000,27600000000,47.79999923706055,20.15503875968992,21,3886023,13.80000019073486,-32.29999923706055,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-30T00:34:25,PETRO1_HP1_T0051_B10,Newtec MDM2510 modem. Software version: 4.3.0.5. Hardware identifier: NTC/2499.AA,00:06:39:8c:87:5d,1,Beam-JAV-10,JAV-10-SN-1,Kacific_SVNO,KAC_JAV-1,10,20125000000,128571400,18v,68.4,17150000000,18050000000,27600000000,46.40000152587891,20.54527750730282,21,5284565,13.80000019073486,-28.60000038146973,74,25,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-30T00:34:52,PETRO1_HP6_T0017_B10,Newtec MDM2510 modem. Software version: 4.3.0.5. Hardware identifier: NTC/2499.AA,00:06:39:8c:7e:b9,1,Beam-JAV-10,JAV-10-SN-1,Kacific_SVNO,KAC_JAV-1,10,20125000000,128571400,18v,68.4,17150000000,18050000000,27600000000,37.79999923706055,19.32367149758454,21,40372964,13.80000019073486,-34.90000152587891,16,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-30T00:35:18,PETRO1_HP6_T0018_B10,Newtec MDM2510 modem. Software version: 4.3.0.5. Hardware identifier: NTC/2499.AA,00:06:39:8b:6a:55,1,Beam-JAV-10,JAV-10-SN-1,Kacific_SVNO,KAC_JAV-1,10,20125000000,128571400,18v,68.4,17150000000,18050000000,27600000000,36.40000152587891,18.54368932038835,20,137749680,12.80000019073486,-31.0,10,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-30T00:35:48,PETRO1_HP6_T0019_B10,Newtec MDM2510 modem. Software version: 4.3.0.5. Hardware identifier: NTC/2499.AA,00:06:39:8c:7e:42,1,Beam-JAV-10,JAV-10-SN-1,Kacific_SVNO,KAC_JAV-1,10,20125000000,128571400,18v,68.4,17150000000,18050000000,27600000000,36.20000076293945,25.87209302325581,21,28989562,13.39999961853027,-35.29999923706055,285,149,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-30T00:36:17,PETRO1_HP6_T0020_B10,Newtec MDM2510 modem. Software version: 4.3.0.5. Hardware identifier: NTC/2499.AA,00:06:39:8c:83:3c,1,Beam-JAV-10,JAV-10-SN-1,Kacific_SVNO,KAC_JAV-1,10,20125000000,128571400,18v,68.4,17150000000,18050000000,27600000000,34.20000076293945,18.25242718446602,21,38478792,13.89999961853027,-30.70000076293945,0,2,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-30T00:36:44,PETRO1_HP6_T0021_B10,Newtec MDM2510 modem. Software version: 4.3.0.5. Hardware identifier: NTC/2499.AA,00:06:39:8c:7c:12,1,Beam-JAV-10,JAV-10-SN-1,Kacific_SVNO,KAC_JAV-1,10,20125000000,128571400,18v,68.4,17150000000,18050000000,27600000000,49.59999847412109,22.42718446601942,20,5442021,12.19999980926514,-34.09999847412109,581,451,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-30T00:37:15,PETRO1_HP6_T0022_B10,Newtec MDM2510 modem. Software version: 4.3.0.5. Hardware identifier: NTC/2499.AA,00:06:39:8c:81:67,1,Beam-JAV-10,JAV-10-SN-1,Kacific_SVNO,KAC_JAV-1,10,20125000000,128571400,18v,68.4,17150000000,18050000000,27600000000,49.0,21.65048543689321,21,18651320,13.10000038146973,-32.09999847412109,101,61,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-30T00:37:45,PETRO1_HP6_T0027_B10,Newtec MDM2510 modem. Software version: 4.3.0.5. Hardware identifier: NTC/2499.AA,00:06:39:8c:80:c6,1,Beam-JAV-10,JAV-10-SN-1,Kacific_SVNO,KAC_JAV-1,10,20125000000,128571400,18v,68.4,17150000000,18050000000,27600000000,35.79999923706055,21.95357833655706,21,11888345,13.5,-35.59999847412109,130,103,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-30T00:38:15,PETRO1_HP6_T0030_B10,Newtec MDM2510 modem. Software version: 4.3.0.5. Hardware identifier: NTC/2499.AA,00:06:39:8c:7e:0a,1,Beam-JAV-10,JAV-10-SN-1,Kacific_SVNO,KAC_JAV-1,10,20125000000,128571400,18v,68.4,17150000000,18050000000,27600000000,47.59999847412109,19.140625,21,8222879,13.19999980926514,-33.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-30T00:38:44,PETRO1_HP6_T0046_B10,Newtec MDM2510 modem. Software version: 4.3.0.5. Hardware identifier: NTC/2499.AA,00:06:39:8c:76:62,1,Beam-JAV-10,JAV-10-SN-1,Kacific_SVNO,KAC_JAV-1,10,20125000000,128571400,18v,68.4,17150000000,18050000000,27600000000,36.79999923706055,23.27837051406402,21,11893145,13.69999980926514,-33.20000076293945,325,124,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-30T00:39:10,PETRO1_HP6_T0054_B10,Newtec MDM2510 modem. Software version: 4.3.0.5. Hardware identifier: NTC/2499.AA,00:06:39:8c:80:aa,1,Beam-JAV-10,JAV-10-SN-1,Kacific_SVNO,KAC_JAV-1,10,20125000000,128571400,18v,68.4,17150000000,18050000000,27600000000,37.0,19.86368062317429,21,11896970,13.19999980926514,-32.5,30,13,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-30T00:39:39,PETRO1_HP6_T0055_B10,Newtec MDM2510 modem. Software version: 4.3.0.5. Hardware identifier: NTC/2499.AA,00:06:39:8c:82:cc,1,Beam-JAV-10,JAV-10-SN-1,Kacific_SVNO,KAC_JAV-1,10,20125000000,128571400,18v,68.4,17150000000,18050000000,27600000000,46.40000152587891,37.24735322425409,21,11899833,13.80000019073486,-30.20000076293945,2582,2433,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-30T00:40:10,PETRO1_HP6_T0056_B10,Newtec MDM2510 modem. Software version: 4.3.0.5. Hardware identifier: NTC/2499.AA,00:06:39:8c:7b:16,1,Beam-JAV-10,JAV-10-SN-1,Kacific_SVNO,KAC_JAV-1,10,20125000000,128571400,18v,68.4,17150000000,18050000000,27600000000,48.0,48.93822393822394,21,11901968,13.80000019073486,-31.0,594,556,0,0,0,0,0,0,0,0,0,0,0,0
